.
├── How_To_Make_Structure_List.txt
├── README.md
├── requirements-local.txt
├── requirements.txt
├── Structure_old_14_04.txt
├── Structure.txt
└── Tarok
    ├── 3_Motor_Calibration.py
    ├── ASGER_METHODS.py
    ├── Calibration.py
    ├── Main_PID_Tuning.py
    ├── Main.py
    ├── Main_Template.py
    ├── Robot
    │   ├── Configurations
    │   │   ├── Dynamic_Stand_Pose.py
    │   │   ├── __init__.py
    │   │   ├── Stand_Pose.py
    │   │   └── TEST_DATA
    │   │       └── Plotting_Script.py
    │   ├── Hardware
    │   │   ├── Battery_Status.py
    │   │   ├── IMU_BNO085.py
    │   │   ├── __init__.py
    │   │   ├── Light.py
    │   │   ├── Motor_Controls.py
    │   │   ├── Motor_Readings.py
    │   │   └── SMBUS2I2C.py
    │   ├── __init__.py
    │   ├── Kinematics
    │   │   ├── Balance_Control.py
    │   │   ├── Bezier.py
    │   │   ├── Constant_Transforms.py
    │   │   ├── Forward_Kinematics.py
    │   │   ├── __init__.py
    │   │   ├── Inverse_Kinematics.py
    │   │   ├── Jacobian.py
    │   │   ├── Kalman_Filter.py
    │   │   ├── Pitch_And_Roll.py
    │   │   └── TESTER
    │   │       ├── Bezier_2.py
    │   │       └── Bezier_4legs.py
    │   ├── Tarok_Dymensions.py
    │   ├── Test_Data
    │   │   └── Torque_Test_DATA_NO_LOAD.ods
    │   ├── Test Scripts
    │   │   ├── Test_Bezier.py
    │   │   ├── Test Scripts With Measurements
    │   │   │   ├── Stand_Pose_Torque_2.py
    │   │   │   ├── Stand_Pose_Torque_3.py
    │   │   │   ├── Stand_Pose_Torque.py
    │   │   │   ├── TEST_DATA
    │   │   │   │   ├── Up_Down_Torque_Log_2026-04-09_13-50-34.csv
    │   │   │   │   ├── Up_Down_Torque_Log_2026-04-09_13-51-19.csv
    │   │   │   │   ├── Up_Down_Torque_Log_Floating.csv
    │   │   │   │   ├── Up_Down_Torque_Log_Initial_PID.csv
    │   │   │   │   ├── Up_Down_Torque_Log_TEST_1.csv
    │   │   │   │   └── Up_Down_Torque_Log_Test_2.csv
    │   │   │   ├── TEST_DATA_PID_STAND_POSE
    │   │   │   │   ├── HOW TO UNDERSTAND THE VALUES.txt
    │   │   │   │   ├── Plot_Analyse_Interval.py
    │   │   │   │   ├── Plot_PID_Tests.py
    │   │   │   │   ├── Plot_Single_Test.py
    │   │   │   │   ├── Stand_Pose_Torque_log_Test_00.png
    │   │   │   │   ├── Stand_Pose_Torque_log_Test_01.png
    │   │   │   │   ├── Stand_Pose_Torque_Log_TEST_0_2026-04-14_09-48-11.csv
    │   │   │   │   ├── Stand_Pose_Torque_log_Test_02.png
    │   │   │   │   ├── Stand_Pose_Torque_log_Test_03.png
    │   │   │   │   ├── Stand_Pose_Torque_log_Test_04.png
    │   │   │   │   ├── Stand_Pose_Torque_log_Test_05.png
    │   │   │   │   ├── Stand_Pose_Torque_log_Test_06.png
    │   │   │   │   ├── Stand_Pose_Torque_log_Test_07_interval_0.50-3.00s.png
    │   │   │   │   ├── Stand_Pose_Torque_log_Test_07_interval_5.00-16.00s.png
    │   │   │   │   ├── Stand_Pose_Torque_log_Test_07_interval_5.00-16.00s.txt
    │   │   │   │   ├── Stand_Pose_Torque_log_Test_07.png
    │   │   │   │   ├── Stand_Pose_Torque_log_Test_08.png
    │   │   │   │   ├── Stand_Pose_Torque_log_Test_09.png
    │   │   │   │   ├── Stand_Pose_Torque_Log_TEST_10_2026-04-14_10-25-42.csv
    │   │   │   │   ├── Stand_Pose_Torque_log_Test_10.png
    │   │   │   │   ├── Stand_Pose_Torque_Log_TEST_11_2026-04-14_10-26-42.csv
    │   │   │   │   ├── Stand_Pose_Torque_log_Test_11.png
    │   │   │   │   ├── Stand_Pose_Torque_Log_TEST_1_2026-04-14_09-49-34.csv
    │   │   │   │   ├── Stand_Pose_Torque_Log_TEST_12_2026-04-14_10-43-58.csv
    │   │   │   │   ├── Stand_Pose_Torque_log_Test_12.png
    │   │   │   │   ├── Stand_Pose_Torque_Log_TEST_13_2026-04-14_10-47-03.csv
    │   │   │   │   ├── Stand_Pose_Torque_Log_TEST_13_2026-04-14_10-47-39.csv
    │   │   │   │   ├── Stand_Pose_Torque_log_Test_13a_interval_5.00-14.00s.png
    │   │   │   │   ├── Stand_Pose_Torque_log_Test_13a_interval_5.00-14.00s.txt
    │   │   │   │   ├── Stand_Pose_Torque_log_Test_13a.png
    │   │   │   │   ├── Stand_Pose_Torque_log_Test_13b.png
    │   │   │   │   ├── Stand_Pose_Torque_Log_TEST_14_2026-04-14_10-49-10.csv
    │   │   │   │   ├── Stand_Pose_Torque_Log_TEST_14_2026-04-14_10-50-04.csv
    │   │   │   │   ├── Stand_Pose_Torque_log_Test_14a_interval_5.00-15.00s.png
    │   │   │   │   ├── Stand_Pose_Torque_log_Test_14a_interval_5.00-15.00s.txt
    │   │   │   │   ├── Stand_Pose_Torque_log_Test_14a.png
    │   │   │   │   ├── Stand_Pose_Torque_log_Test_14b.png
    │   │   │   │   ├── Stand_Pose_Torque_Log_TEST_15_2026-04-14_12-55-43.csv
    │   │   │   │   ├── Stand_Pose_Torque_log_Test_15.png
    │   │   │   │   ├── Stand_Pose_Torque_Log_TEST_16_2026-04-14_13-03-06.csv
    │   │   │   │   ├── Stand_Pose_Torque_log_Test_16_interval_0.00-40.00s.png
    │   │   │   │   ├── Stand_Pose_Torque_log_Test_16_interval_0.00-40.00s.txt
    │   │   │   │   ├── Stand_Pose_Torque_log_Test_16_interval_20.00-40.00s.png
    │   │   │   │   ├── Stand_Pose_Torque_log_Test_16_interval_20.00-40.00s.txt
    │   │   │   │   ├── Stand_Pose_Torque_log_Test_16.png
    │   │   │   │   ├── Stand_Pose_Torque_Log_TEST_2_2026-04-14_09-50-32.csv
    │   │   │   │   ├── Stand_Pose_Torque_Log_TEST_3_2026-04-14_09-53-31.csv
    │   │   │   │   ├── Stand_Pose_Torque_Log_TEST_4_2026-04-14_09-54-24.csv
    │   │   │   │   ├── Stand_Pose_Torque_Log_TEST_5_2026-04-14_09-55-21.csv
    │   │   │   │   ├── Stand_Pose_Torque_Log_TEST_6_2026-04-14_10-13-36.csv
    │   │   │   │   ├── Stand_Pose_Torque_Log_TEST_7_2026-04-14_10-18-09.csv
    │   │   │   │   ├── Stand_Pose_Torque_Log_TEST_8_2026-04-14_10-19-18.csv
    │   │   │   │   └── Stand_Pose_Torque_Log_TEST_9_2026-04-14_10-20-09.csv
    │   │   │   ├── TEST_DATA_PID_UP_DOWN
    │   │   │   │   ├── Plot_Analyse_Interval.py
    │   │   │   │   ├── Plot_PID_Tests.py
    │   │   │   │   ├── Plot_Single_Test.py
    │   │   │   │   ├── Up_Down_Torque_log_Test_01_interval_15.00-45.00s.png
    │   │   │   │   ├── Up_Down_Torque_log_Test_01_interval_15.00-45.00s.txt
    │   │   │   │   ├── Up_Down_Torque_log_Test_01.png
    │   │   │   │   └── Up_Down_Torque_Log_Test_1_2026-04-14_13-51-21.csv
    │   │   │   └── Up_Down_Torque_Logging.py
    │   │   ├── Test_Stand_Full.py
    │   │   ├── Test_Up_Down_Cosine.py
    │   │   └── Test_Up_Down_Full.py
    │   └── Visualizations
    │       ├── Bezier_Gait Mikkel.py
    │       ├── Bezier_Gait.py
    │       ├── IMU_Orientation_Visualization.py
    │       ├── Initial_Position_Visualization.py
    │       ├── kinematics tester.py
    │       ├── Pitch_And_Roll_Visualization_With_IMU.py
    │       ├── Pitch_Visualization.py
    │       ├── Pitch_Visualization_With_IMU.py
    │       ├── Roll_Visualizations.py
    │       ├── Up_Down_Visualization.py
    │       └── +++_Visualization.py
    ├── Show_angle.py
    ├── Tarok.py
    └── Tester_for_new_Up_Down.py

15 directories, 152 files
